1.1 用户,安全组 ,医院基本信息表
1.2 科室,部门,病房信息表
1.3 医护人员表
1.4 诊断基础数据
1.5 三大项基础信息
1.5.1  医嘱项
1.5.2 药学项
1.5.3 库存项
1.6 检验基础数据
1.7 检查基础数据
1.8 过敏源基础数据
1.9  手术基础数据
1.10 计费基础信息
1.11 其他基础数据
2.1  门诊业务
2.1.1  病人建档业务
2.1.1.1 病人信息表
2.1.1.2 卡信息表
2.1.2 病人挂号分诊业务
2.1.2.1 排班表
2.1.2.2  预约表
2.1.2.3 分诊挂号表
2.1.2.3 就诊表
2.1.3 病人就诊业务
2.1.3.1 病人诊断表
2.1.3.2  病人医嘱表
2.1.3.3 过敏信息
2.1.3.4 检查申请单
2.1.3.5 住院证信息
2.1.3.6  发药业务
2.1.3.7  门诊收费业务
2.1.3.8  医保业务
2.2  住院业务
2.2.1  住院登记
2.2.2  住院就诊
2.2.3 住院收费
2.2.4 住院发药
2.2.5  临床,手麻业务
2.3  统计业务
